"2","2022  wxl  2  ork  wmrdO  kvq  úOdk"
"","ix.%yh  ^ixfYdaOk&  mk;"
"","^1&  jk  Wmj.ka;sfha  ^wd&  fþofha"
"","ksYaÑ;j  olajd  we;s  fya;=  u;"
"","wêfpdaokd m;%h pQÈ;hd fj; Ndr§ug"
"","fkdyels wjia:djl"" pQÈ;hd fkdue;sj"""
"","mj;ajkq ,eìh hq;= h'"
"","^2& mQ¾j kvqúNd. iïuka;%Khla -"
"","^w& wjia:dfjdaÑ;  mßÈ""  ^fuys  ñkau;="
"","—fpdaokdj  fufyhjk  kS;s{jrhd˜"
"","hkqfjka  i`oyka  lrkq  ,nk&"
"","kS;sm;sjrhd  úiska  mjrk  ,o  kvq"
"","lghq;=j,g  wod<j  kS;sm;sjrhdf.a"
"","fyda  193  jk  j.ka;sfha  i|yka"
"","ks,Orhl=f.a  fyda w,a,ia iy ¥IK"
"","je<elaùfï wOHlaI-ckrd,ajrhd úiska"
"","mjrk ,o  kvq  lghq;=j,g  wod<j"
"","tu  wOHlaI-ckrd,ajrhdf.a  fyda"
"","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"","fldñIka iNdj úiska n,h fokq ,enQ"
"","tu fldñIka iNdfõ hï ks,Orhl=f.a"
"","fyda  tu  fldñIka  iNdj  úiska"
"","úfYaIfhka  n,h  fokq  ,enQ  hï"
"","kS;s{jrhl=f.a ;"
"","^wd& pQÈ;hd    fjkqfjka    fmkS    isák"
"","hï  kS;s{jrhl=   isà    kï""   tu"
"","k
;
{jrhdf.a;"
"","^we& w;Dma;shg m;a md¾Yajh úiska fyda tlS"
"","w;Dma;shg  m;a  md¾Yajh  fjkqfjka"
"","fmkS isák hï kS;s{jrhl= isà kï"
"","tlS kS;s{jrhd úiska mQ¾j kvq úNd."
"","iïuka;%Khg    iyNd.Sùu    i|yd"
"","b,a,Sula lr we;akï"" tlS w;Dma;shg"
"","m;a md¾Yajfha fyda kS;s{jrhdf.a;"
"","^wE& jro iïnkaOfhka úu¾Ykh  mj;ajkq"
"",",enQ fmd,sia ia:dkh ;;ald,fha Ndrj"
"","i
ák ks,Orhdf.a fyda Tyq ksfhdackh"
"","lrk ks,Orhl=f.a; iy"
"","^b& kS;s{jrhl=f.a    fyda    uQ,dikdrEV"
"","úksYaphldrjrhd  úiska""  tu  kvqfõ"
