"","3' ' ' ' ' m%Odk m%{ma;sfha 195 jk j.ka;shg blaì;sj u my;"
"","oelafjk w¨;a j.ka;sh we;=<;a lsÍfuka ta m%{ma;sh fuhska"
"","ixfYdaOkh  lrkq  ,nk  w;r""  ta  j.ka;sh  ta  m%{ma;sfha"
"195w jk j.ka;sh f,i n,d;aul úh hq;= h-",""
"mQ¾j  kvq","—w-1- mQ¾j kvqúNd. iïuka;%K"
"úNd.",""
"iïuka;%K","195w' ^1& mQ¾j kvqúNd. iïuka;%Khla -"
"uydêlrKfhys",""
"meje;aúh  hq;=","^w&
195 jk j.ka;sh m%ldrj wêfpdaokd"
"n j",""
"","m;%h pQÈ;hd fj; Ndrÿka úg"" pQÈ;hd"
"","bÈßmsg §¦ fyda"
"","^wd&
241 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^w&  fþofha  ksYaÑ;j  olajd  we;s  hï"
"","fya;=jla u; pQÈ;hd meñK fkdisák"
"","wjia:djl  fyda  241  jk  j.ka;sfha"
