",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 55 Mk; ,yf;f> Copah;","RUf;fg;"
"","ngah;."
"rfha epjpa (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","Njrpa muRg;"
"","Nguitapd;"
"Fwpg;gPL nra;ag;gLk; Njrpa muRg; Nguitapd; 1975 Mk;",""
"","1975 Mk;"
"Mz;bd;  6  Mk;  ,yf;f>  Copah;  rfha  epjpa  (tpNrl","Mz;bd;"
"Vw;ghLfs;) rl;lkhdJ mjd; 2Mk; gphpit cldLj;Jg;","6 Mk; ,yf;f>"
"","Copah;"
"gpd;tUk; Gjpa gphpTfis cl;GFj;Jtjd; %yk; ,j;jhy;",""
"","rfha epjpa"
"jpUj;jg;gLfpd;wnjd;gJld;> mit> mr;rl;lj;jpd; 2m> 2M","(tpNrl"
"2, kw;Wk; 2< vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-","Vw;ghLfs;)"
"","rl;lj;jpy; 2m>"
"","2M> 2,"
"2m. njhopy;jUeh; my;yJ Copah; xUth;","kw;Wk; 2<"
"’’nry;Ygb",""
"ahf;Fjy;.
1996> ngg;GUthp 1 Mk; Njjpad;W njhlq;F","vd;Dk; Gjpa"
"","gphpTfis"
"fpd;wJk; ,r;rl;lk; eilKiwf;F tUk; Njjp",""
"","cl;GFj;Jjy;."
"ad;W Kbtilfpd;wJkhd fhyg;gFjpapd;",""
"NghJ 1958 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"Copah; rfhaepjpar; rl;lj;jpd;fPo; jhgpf;fg;gl;l",""
"mq;fPfhpf;fg;gl;l  rfha  epjpaj;jpw;F  cjT",""
"njhifnahd;iw  nrYj;Jfpd;wtplj;J>",""
"m j ; j i f a   c j T n j h i f   e p j p a j ; j p w ; F",""
"nry;Ygbahd Kiwapy; fopf;fg;gl;Ls;sjhf>",""
"nra;ag;gl;Ls;sjhf my;yJ nrYj;jg;gl;Ls;",""
"sjhf fUjg;gLjy; Ntz;Lk;.",""
