",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2009 Mk; Mz;bd; 55 Mk; ,yf;f>  Copah; rfha",""
"","epjpa (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"(2009 Mk; Mz;L nrj;njk;gh; khjk; 30 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2009> xw;Nwhgh; khjk; 02 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 5.00","jghw; nryT : &gh 5.00"
