"2009 Mk; Mz;bd; 55 Mk; ,yf;f> Copah; rfha",""
"","epjpa (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","epjpaj;Jf;F  my;yJ  jpl;lj;Jf;Fj;"
"","njhlh;e;Jk; cjTnjhif nrYj;JtJk;@"
"","mj;Jld;"
"(M)","1958  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","Copah; rfha epjpar; rl;lj;jpd;fPo; jhgpf;"
"","fg;gl;l Copah; rfha epjpak; jtph;e;j"
"","VNjDk; mq;fPfhpf;fg;gl;l rfha epjpaj;"
"","Jf;F>  Xa;t{jpa  epjpaj;Jf;F  my;yJ"
"","NtNwNjDk;
 tNahjpg Ntjd epjpaj;"
"","Jf;F my;yJ nraw;wpl;lj;Jf;F ,r;rl;lk;"
"","njhlq;fpa gpd;dh; vtNuDk; njhopy;"
"","jUeh;  my;yJ  Copah;  cjTnjhif"
"","nrYj;JtJk;>"
