"","Fwpf;Nfhs;fisAila NtNwNjDk; ntspehl;L"
"","my;yJ cs;ehl;L epWtdj;Jld; xj;jpirjy;."
"","(2)  Xuhk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  Fwpf;Nfhs;fis"
"","eilKiwg;gLj;Jtjpy;>  $l;Lj;jhgdkhdJ  mj;jifa"
"","eilKiwg;gLj;jyhdJ>  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;>"
"","murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa  VJf;"
"","fspd;  VNjDk;  xd;wpd;  mbg;gilapd;  kPjhd  VNjDk;"
"","NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;"
"","Ntz;Lk;."
"kj;jpa murhq;","4.  $l;Lj;jhgdj;jpd;Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;"
"fj;jpd; my;yJ",""
"","gzpf;Fk;>  murhq;fj;jpd;  my;yJ  VNjDk;  khfhz  rig"
"khfhzj;jpd;",""
"mikr;rpdJ","apd;  VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;"
"my;yJ jpizf;",""
"","xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa"
"fsj;jpdJ  gzp",""
"Ald;  Kuz;","Kuz;ghnljidAk;  cUthf;fhj  mj;jifa  Kiwapy;"
"ghby;yh","epiwNtw;wg;gLjy; Ntz;Lk;."
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;",""
"$l;Lj;jhgdj;jpd;","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika>  $l;Lj;jhg"
"mYty;fis",""
"","dj;jpd; mYty;fspd; KfhikAk; eph;thfKk; 7 Mk; gphptpd;fPo;"
"Kfhik  nra;jy;.",""
"","Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
