"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk",""
"","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","khzpj;jy;  kw;Wk;  fhzpfs;  my;yJ  fl;blq;"
"","fis Gduikj;jy; mj;Jld; $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis 
Nkk;gLj;Jk; 
Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","ifahSjYk; my;yJ ifAjph;j;jYk; @"
"(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;> nfhilfisAk; my;yJ"
"","ed;nfhilfisAk; ngWjYk; :"
"","Mapd;>  NguitahdJ>  $l;Lj;jhgdj;Jf;F"
"","mspf;fg;gl;l  vy;yh  ntspehl;L  khdpaf;"
"","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","njhlh;gpYk;>  epjp  vd;Dk;  tplak;  vt;tikr;"
"","rUf;Ff;  Fwpj;jspf;fg;gl;Ls;sNjh  mt;tikr;"
"","rhpd;  mikr;rpdJ  ntspehl;L  %ytsq;fs;"
"","jpizf;fsj;jpd;  vOj;jpyhd  Kd;dq;fPfhuj;"
"","ijg; ngWjy; Ntz;Lk; @"
"(,)","khw;W  cz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs;  kw;Wk;  NtW  nfhLj;J  khw;wj;jF"
"","rhrdq;fisj;  jahhpj;jy;>  tiujy;>  Vw;Wf;"
"","nfhs;Sjy;> fopT toq;Fjy;> Gwf;Fwpg;gpLjYk;>"
"","nfhLj;Jkhw;WjYk;>  thq;FjYk;  tpw;wYk;"
"","kw;Wk; toq;FjYk; @ mj;Jld; VNjDk; tq;fpapy;"
"","fzf;Ffisj;  jpwj;jYk;>  njhopw;gLj;JjYk;>"
"","NgZjYk;> %btpLjYk; @"
"(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldb"
"","ahfj; Njitg;glhj vitNaDk; epjpfis Nguit"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPLnra;jYk; @"
"(c)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","jdpg;gl;l  Mjdj;ijg; 
nghWg;Ngw;wYk;>"
"","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","kw;Wk; epUtfpj;jYk; @"
