"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk
13",""
"fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"","FbaurpdJk;"
"17.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;>  ,yq;iff;",""
"","VidNahhpdJk;"
"Fbaurpd;  chpikfisNaDk;>  VNjDk;  murpay;  my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;."
"gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;."
