"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf; Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd",""
",j;jhy;  ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","ngsj;jh;fspd;  Md;kPf mgptpUj;jpapd; tsh;r;rpia"
"",",yf;fhff;nfhz;L>ngsj;j  tpfhiufis  mgp"
"","tpUj;jp  nra;tjw;fhd  topKiwfis  Nkw;"
"","nfhs;SjYk;>  Nghjpuh[huhk  tpfhiuf;F  tprh"
"","ypg;Gfisr;  Nrh;g;gjw;F  mtrpakhd  midj;J"
"","topKiwfisAk; Nkw;nfhs;SjYk; @"
"(M)","ngsj;jh;fspd;  xOf;f  tpOkpaq;fis  cah;T"
"","gLj;Jtjw;F  Cf;fkspj;jYk;>  me;Nehf;fj;Jf;"
"","fhf gy;NtW epfo;r;rpjpl;lq;fisj; njhlq;FjYk;"
"","eilKiwg;gLj;JjYk; @"
