"10","2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk"
"","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  tpjpfspd;"
"gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>  fzf;fha;thsh;",""
"jiyikajpgjpapdhy;","my;yJ 
fzf;fha;thsh;"
"jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU",""
"fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;",""
"Ntz;Lk;.",""
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf ''jifikngw;w fzf;fha;"
"thsh;""""  vd;gJ-",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk;  epWtfj;jpd;  cWg;gpduhf  cs;stUk;>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fh"
"","sh; xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjo; xd;iwf; nfhz;ltuhf cs;stUkhd"
"","jdpahs; xUth; @ my;yJ"
"","(M)
vf;  fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","gq;fhsUk;  xt;nthUtUk;  ,yq;ifg;  gl;laf;"
"","fzf;fhsh; epWtfj;jpd; cWg;gpdh; xUtuhfTk;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;>  ,Ug;"
"","gJld;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","fzf;fhsh;  xUtuhf  njhopy;Ghptjw;fhf  toq;"
"","fg;gl;l  rhd;wpjo;  xd;iwf;  nfhz;ltuhfTk;"
"","cs;shNuh mf; fzf; fhsh;fs; FOkk; xd;W"
