"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk
11",""
"fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"r%fNritfs;  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;",""
"jspf;fg;gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;Rr;  nra",""
"yhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it",""
"nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;",""
"Mz;bd;  MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;",""
"gpj;jYk; Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;  jdp",""
"Ntwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;",""
"ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;gl"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf;",""
"","Ntz;baitAk;"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","kd;wj;jpw;Fr;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;","nrYj;jg;glw;"
"","ghyitAkhd"
"jpw;F  tUkjpahf  cs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","jdpRfs;."
"ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;    ,r;",""
"rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;",""
"jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;","$l;Lj;jhgdk;"
"","mirTs;s"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","kw;Wk;"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","mirtw;w"
"my;yJ  NtWtifapy;  mjw;Fhpj;jhftuf;$bajhd","Mjdj;ij"
"","itj;jpUf;fyhk;."
"VNjDk;    mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"ngwTk;  itj;jpUf;fTk; 
rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"Mjdq;fs;  ahTk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7  Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fika",""
"Tk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifAjph;f;fTs;s",""
"KOj;jj;Jtj;JlDk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gL",""
"jYk; Ntz;Lk;.",""
