"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk
1",""
"fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"[2014  Mk;  Mz;L  Xfj;J  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. $l;b. 35/ 2011",""
"Nghjpuh[huhk fy;tp kw;Wk; fyhrhu  kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''Nghjpuh[huhk fy;tp kw;Wk; fyhrhu kd;wk;"""" vd miof;","Kd;Diu."
"fg;gLtJk;  mwpag;gLtJkhd  kd;wk;  xd;W  mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"kd;wj;Jld; njhlh;Ggl;l vy;yh Fwpf;Nfhs;fisAk; fUkq;",""
"fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;",""
"Jf;nfd  ,jw;FKd;dh;  ,yq;ifapy;  jhgpf;fg;gl;Ls;s",""
"jhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;",""
"lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jp Ak;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;>  mj;Jld;  mt;tpz;zg;gj;ij  mDkjpj;",""
"jy; nghJkf;fspd; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  28  Mk;  ,yf;f>","RUf;fg;  ngah;."
"Nghjpuh[huhk  fy;tp  kw;Wk;  fyhrhu  kd;wk;  ($l;bizj;",""
"jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;>","Nghjpuh[huhk"
"","fy;tp  kw;Wk;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","fyhrhu"
"''Nghjpuh[huhk  fy;tp  kw;Wk;  fyhrhu  kd;wj;jpd;""""  jw;",""
"","kd;wj;ijf;"
"Nghija  cWg;gpdh;fshf  cs;sth;fSk;  my;yJ  ,j;jhy;","$l;bizj;jy;."
"mikj;JUthf;fg;gl;l  $l;Lj;jhgdj;jpd;  cWg;gpdh;",""
"fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLgth;fSkhd",""
"mj;jifNahuhd  mj;jid  Ml;fSk; 
(,jdfj;Jg;",""
