"","2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk
12"
"","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"gzq;fisAk;","14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;  gzq;"
"Mjdj;ijAk;",""
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf"
"gad;gLj;Jjy;.",""
"","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  @  mjd;"
"","ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;>  my;yJ  ,yhgk;"
"","vd;wtifapy;  Neubahf  my;yJ  Neubahfty;yhkNyh"
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;F  nrYj;jg;gLjNyh"
"","my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"",""
"$l;Lj;jhgdj;jpd;","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpid> rigapd; ,U cWg;"
",yr;rpid.",""
"","gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;"
"","vjpYk; nghwpf;fg;gLjyhfhJ @ mth;fs; jhk; rKfkhapUe;"
"","jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahf"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  rigapdhy;  KbG"
"","nra;ag;glf;$bathwhd rigapd; gjtpjhq;FenuhUthpd;"
"","fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;."
"fiyf;fg;","16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;"
"gl;ljd;kPJ",""
"","jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;"
"vQ;rpapUf;fpd;w",""
"Mjdk;.","vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;"
"","jspf;fg;gLjyhfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;"
"","Nfhs;fisnahj;j  Fwpf;Nfhs;fis  cilaJk;  mjd;  tpjp"
"","fspd;gb mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij"
"","my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJ"
"","khd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;"
"","my;yJ  ifkhw;wg;gLjy;  Ntz;lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;$l;l"
"","nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;"
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;"
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;."
