"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk
5",""
"fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  NguitahdJ",""
",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xh;  Mz;bw;Fs;",""
"epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;njLf;fg;gLjy;",""
"Ntz;Lk;.",""
"(3) (m) Nghrfh;fSk; kjpAiuQh;fSk; cl;gl> Nguitapd;",""
"gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;Lf;  fhyg;gFjp",""
"nahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  vtNuDk;",""
"gjtpjhq;Feh;  Nghrfh;  my;yJ  kjpAiuQh;  nrhy;yg;gl;l",""
"%d;whz;Lf;  fhyg;gFjp  fope;jgpd;dh;  kPs;epakdj;Jf;F",""
"my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;F  jifikAila",""
"tuhjy; Ntz;Lk;.",""
"(M)  gjtpjhq;Fehpd;  ,wg;G>  gjtp  tpyFjy;>  clw;w",""
"FjpaPdk; my;yJ gjtpapypUe;J mfw;wg;gLjy; fhuzkhf",""
"ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;  NguitahdJ  mjd;",""
"tpjpfisf; fUj;jpw;nfhz;L mj;jifa ntw;wplj;ij epug;G",""
"tjw;F  MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epakpj;jy;",""
"Ntz;Lk;.",""
"(,)  ge;jp  (M)  tpd;  fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  gpd;DWfpd;",""
"whNuh  me;j  cWg;gpdhpd;  KbTwhnjQ;rpAs;s  fhyg;",""
"gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","$l;Lj;jhg"
"","dj;jpd;"
"jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
"my;yJ  Kd;ndLj;Jr;nry;tjw;F  mtrpakhdthwhd",""
"my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd",""
"mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;> nra;aTk;",""
"GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;",""
"glf;$ba  fhzpfis  my;yJ  fl;blq;fisf;",""
"nfhs;tdT  nra;jy;>  thliff;F  vLj;jy;>  eph;",""
