"2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk",""
"","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"(M)","Nguitapd; gjtpjhq;Feh;fisj; Njh;e;njLj;jy;"
"","my;yJ gjtpjhq;F eh;fs;  gjtpia twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk; @"
"(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdj;"
"","jpw;fhd epajpfSk;> epge;jidfSk;> mth;fspd;"
"","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk; @"
"(<)","NguitapdJ  my;yJ  mjd;  VNjDk;  cg"
"","FOtpdJ  $l;lq;fisf;  $l;LjypYk;  elhj;J"
"","jypYk;  gpd;gw;wg;glNtz;ba  eltbf;ifKiw"
"","Ak;> mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fSk;"
"","mtw;wpd;  epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;l"
"","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"","elhj;JjYk;  @"
"(c)","NguitapdJk;>  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","a
dq;fSk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk; @ mj;Jld;"
"(v)","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;J"
"","jYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
