"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  replaces  section  14F  of  the  Fisheries  and  Aquatic  Resources  Act,"
"No.  2  of  1996  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of",""
"the  section  as  replaced  is  to  make,  in  addition  to  the  holder  of  a  licence  granted  under  Part",""
"II  of  the  Act,  the  owner  of  the  boat,  the  skipper  of  the  boat,  any  member  of  the  crew  and",""
"any  person  on  board  of  such  boat  at  the  relevant  time  as  persons  liable  for  the  offence",""
"committed  under  newly  introduced  section  14F.",""
"","Clause  3  :  This  clause  inserts  new  sections  14O  and  14P  in  the  principal  enactment  and:-"
"(1)","the  legal  effect  of  section  14O  is  to  –"
"","(a)
prohibit  any  person  from  engaging  in  any  Illegal,  Unreported  and"
"","Unregulated  fishing  operations  in  Sri  Lanka  Waters  or  High  Seas;  and"
"","(b)
make  the  owner  of  the  boat,  the  holder  of  the  licence,  the  skipper  of  the"
"","boat,  any  member  of  the  crew  and  any  person  on  board  of  such  boat  at"
"","the  relevant  time  as  persons  liable  for  any  offence  committed  under"
"","newly  inserted  section  14O."
"(2)","the  legal  effect  of  section  14P  is  to  make  provisions  for  the  cancellation  of  the"
"","registration  of  any  local  fishing  boat  and  the  licence  for  fishing  operations,  in"
"","respect  of  persons  engaging  in  Illegal,  Unreported  and  Unregulated  fishing"
"","operations  in  waters  within  the  jurisdiction  of  another  State."
"","Clause  4  :  This  clause  repeals  section  16A  of  the  principal  enactment."
"","Clause  5  :  This  clause  amends  section  49  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  increase  the  fine  imposed  on  the  basis  of  the  length  of  the",""
"fishing  boat  in  respect  of  an  offence  committed  under  section  49(4)  of  the  Act  and  to  make",""
"provisions  for  the  imposing  of  a  separate  fine  excluding  the  applicability  of  section  49(4)",""
"in  respect  of  any  person  referred  to  in  section  49(4A).",""
"","Clause  6  :  This  clause  inserts  new  sections  49B  and  49C  in  the  principal  enactment  and"
"the  legal  effect  of  the  sections  is  to  make  provisions  to  impose  a  penalty  if  no  penalty  is",""
"expressly  provided  in  the  Act  in  respect  of  a  person  who  contravenes  section  14O  of  the",""
"principal  enactment  or  any  other  provision  of  the  principal  enactment  (other  than  any",""
"regulation  made  under  the  principal  enactment).",""
"","Clause  7  :  This  clause  amends  section  66  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to:-",""
"(a)","include  in  the  definition  of  the  expression  “authorized  officer”,  any  Coast"
"","Guard  officer  of  the  Department  of  Coast  Guard;"
"(b)","include  new definitions for the expressions “Illegal, Unreported and Unregulated"
"","(IUU)  fishing  Operations”  and    “skipper”,  in  the  principal  enactment."
