"","","15
Twenty First Amendment to the Constitution"
"","Council  to",""
"","","41C. (1) No person shall be appointed by"
"","approve",""
"","","the President to any of the Offices specified in"
"","appointments",""
"","","the  Schedule  to  this  Article,  unless  such"
"","","appointment has been approved by the Council"
"5","","upon a recommendation made to the Council"
"","","by the President."
"","","(2) The provisions of paragraph (1) of this"
"","","Article  shall  apply  in  respect  of  any  person"
"","","appointed  to  act  for  a  period  exceeding"
"10","","fourteen  days,  in  any  Office  specified  in  the"
"","","Schedule to this Article:"
"","","Provided that no person shall be appointed"
"","","to act in any such office for successive periods"
"","","which  cumulatively  exceed  fourteen  days,"
"","","unless  such  acting  appointment  has  been"
"15","",""
"","","approved by the Council on a recommendation"
"","","by the President."
"","","(3)  No  person  appointed  to  any  Office"
"","","specified in the Schedule to this Article or to"
"20","","act in any such Office, shall be removed from"
"","","such  Office  except  as  provided  for  in  the"
"","","Constitution or in any law."
"","","(4) In the discharge of its function relating"
"","","to the appointment of Judges of the Supreme"
"25","","Court and the President and Judges of the Court"
"","","of Appeal, the Council shall obtain the views"
"","","of the Chief Justice."
