"","42
Twenty First Amendment to the Constitution",""
"","Parliament  for  the  discharge  of  its  functions",""
"","and  shall  forward  to  Parliament  in  each",""
"","calendar year a report of its activities in such",""
"","year.”",""
"","42.
Article 154 of the Constitution is hereby amended","Amendment of"
"5","",""
"","","Article   154"
"","by  the  repeal  of  paragraph  (1)  of  that  Article  and  the",""
"","","of the"
"","substitution of the following paragraph therefor:-","Constitution"
"","“(1)
The Auditor-General shall audit all Departments of",""
"","the Government, the Office of the Secretary to the",""
"10","President, the Office of the Secretary to the Prime",""
"","Minister, the Offices of the Cabinet of Ministers,",""
"","and  Ministers  and  Deputy  Ministers  appointed",""
"","under Articles 44 and 45 of the Constitution, the",""
"","Judicial Services  Commission,  the  Constitutional",""
"15","Council,  the  Commissions  referred  to  in  the",""
"","Schedule  to    Article  41 B,  the  Parliamentary",""
"","Commissioner  for  Administration,  the  Secretary-",""
"","General  of  Parliament,  local  authorities,  public",""
"","corporations,  business  and  other  undertakings",""
"20","vested  in  the  Government  under  any  written  law",""
"","and  companies  registered  or  deemed  to  be",""
"","registered under the Companies Act, No. 7 of 2007",""
"","in which the Government or a public corporation or",""
"","local authority holds fifty per centum or more of",""
"25","the shares of that company including the accounts",""
"","thereof.”.",""
"","43.
Article 154F of the Constitution is hereby amended","Amendment of"
"","","Article  154F"
"","by the deletion of paragraphs (2) and (3) thereof.",""
"","","of the"
"","","Constitution"
"","44.
Article 154R of the Constitution is hereby amended","Amendment of"
"","","Article 154R"
"30","by the substitution for the words “Article 41A” of the words",""
"","","of the"
"","“Article 41B” in sub-paragraph (c) of paragraph (1) thereof.",""
"","","Constitution"
