"","of the Corporation for the accomplishment of the",""
"","objects of the Corporation.",""
"","(2) The rules made by the Corporation may be amended,",""
"15","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to rules of the Corporation made under this section.",""
"","(4) The rules of the Institute in force on the day preceding",""
"20","to date of commencement of this Act, shall in so far as they",""
"","are not inconsistent with the provisions of this Act or any",""
"","other written law, be deemed to be rules of the Corporation",""
"","made under this section.",""
"","7.
The Corporation shall be able and capable in law to","Powers  to"
"","","charge  fees"
"25","charge—",""
"","","and"
"","","subscriptions"
