"8.","Section  28  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the substitution in subsection (1) of that section,"
"","for the words, “Any person who is qualified under"
"","section  8  of  this  Ordinance”  of  the  words,  “Any"
"","person  who  is  qualified  under  section  8  of  this"
"","Ordinance”;"
"(2)","in subsection (2) of that section by the repeal of the"
"","words commencing from “Any recognized political"
"","party” and ending with the words “setting out the"
"","names:–”,  and  the  substitution  therefor  of  the"
"","following:—"
"","“Any recognized political party or independent"
"","group shall, for the purpose of election as members"
