"","Local  Authorities  Elections
17"
"","(Amendment) Act, No. 16 of 2017"
"","Ordinance (Chapter 252) or paragraph (b) of"
"","subsection  (1)  of  section  5  of  the  Urban"
"","Councils Ordinance (Chapter 255)”; and"
"(iii)","by the repeal of the words starting from “as"
"","the case may be, and where no person remains"
"","to be so nominated” to the words “Ordinance"
"","to  fill  such  vacancy.”  and  the  substitution"
"","therefor of the following:—"
"","“as the case may be:"
"","Provided that, where a vacancy occurs in"
"","the  case  of  a  woman  member  of  a  Local"
"","Authority, then such vacancy shall be filled"
"","only by the nomination of a woman candidate"
"","form  the  First  Nomination  Paper  or  the"
"","Additional Nomination Paper other than the"
"","women candidates who have been elected or"
"","are  not  disqualified  to  be  a  member  under"
"","section  9.”;"
