"","I  do  hereby  certify  that  all  the  youth  candidates  whose  names"
"appear  in  this  nomination  paper  are  within  the  age  stipulated  in  section",""
"89  of  the  Ordinance.",""
"","Signature  of  secretary  of  recognized  political  party/leader  of  the"
"independent  group :",""
"Name  :  …………………………………………..",""
"Address  :  ………………………………………..",""
"Official  seal",":"
"Signed  by","the  above  named  …………………  secretary  of"
"recognized  political  party/leader  of  independent  group  in  my  presence",""
"at  ……………………………  on  this  …………………………….  day",""
"of  …………………  20…..",""
"……………………………………………",""
"(Justice  of  Peace/Commissioner  for  Oaths)",""
"Official  seal",""
"Address  :  ………………………………………..",""
"","*  State  in  the  case  of  a  multi-member  ward  by  the  inclusion  of  one"
"asterisk  (*)  and  the  names  of  two  candidates  in  the  relevant  cage  in",""
