"Local  Authorities  Elections
7",""
"(Amendment) Act, No. 16 of 2017",""
"(4)
by the substitution in sub-paragraph (ii) of paragraph",""
"(b) of that subsection, for the words, “leader of the",""
"independent  group”  of  the  words,  “leader  of  the",""
"independent group or his authorized agent.”.",""
"10.
Section  30  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  30  of  the"
"amended in subsection (4) of that section, as follows:—",""
"","principal"
"","enactment."
"(1)
by the substitution for the words, “in the ward”, of",""
"the words, “in the ward”; and",""
"(2)
by the substitution in the proviso to that subsection",""
"for the words, “in such local authority area” of the",""
"words, “in such local authority area”.",""
"11.
Section  31  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  31  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in paragraph (e) of subsection (1) by the substitution",""
"for the words “subsection (5) of section 28.” of the",""
"words “subsection (5) of section 28; or”;",""
"(2)
by  the  addition  immediately  after  paragraph  (e)",""
"of 
that 
subsection  of 
the 
following  new",""
"paragraph:—",""
"“(f)
that  does  not  contain  the  total  number  of",""
"women  candidates  as  required  to  be",""
"nominated  under  subsection  (2A)  of",""
"section 28 of this Ordinance.”.",""
"12.
Section  38  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  38  of  the"
"amended in paragraph (b) of subsection (1) thereof by the",""
"","principal"
"substitution  for  the  words  “a  single  list  containing  the","enactment."
"names”,  of  the  words,  “the  nomination  papers  containing",""
"the names”.",""
