"","30 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 85 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" tys kS;sh n,mEu jkafka jdislhkag f.jk ,o fiajd .dia;= iy fldka;%d;a .dia;=",""
"u;  noao  r|jd  .ekSu  bj;a  lsÍu  fõ'",""
"","31 jk j.ka;sh : fï j.ka;sh u`.skaa meyeÈ,s lsÍfï ld¾hh i|yd m%Odk m%{ma;sfha 87 jk"
"j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","32 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 88 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  th  m%Odk  m%{ma;sfha  84  jk  j.ka;shg  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","33 jk j.ka;sh : fï j.ka;sh u`.skaa meyeÈ,s lsßfï ld¾hh i|yd m%Odk m%{ma;sfha 90 jk"
"j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","34 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 93 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ta j.ka;sfha kS;sh n,mEu jkafka udisl moku u; m%d.aOk ,dN nÿ jd¾;d f.dkq",""
"lsÍug  kshu  lsÍu  fõ'",""
"","35 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 94 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  fiajd  kshqla;slhka  i|yd  wdodhï  nÿ  jd¾;d",""
"f.dkq  lsÍu  wksjd¾h  njg  kshu  lsÍu  fõ'",""
"","36 jk j.ka;sh : fï j.ka;sh u`.skaa meyeÈ,s lsÍfï ld¾hh i|yd m%Odk m%{ma;sfha 95 jk"
"j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","37 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 103 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  noaog  wod<  ish¨  ,shú,sj,  nÿ  f.jkakd",""
"y÷kd.ekSfï  wxlh  Ndú;d  lsÍug  kshu  lsÍu  fõ'",""
"","38 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 113 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ta j.ka;sfha kS;sh n,mEu jkafka bf,lafg%dkslj jd¾;d f.dkq lsÍug iud.ïj,g",""
"kshu  lsÍu  fõ'",""
"","39 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 120 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  nÿ  f.jkakdg  fjka  fjka  uq,H  m%ldY  ilia",""
"lsÍug  kshu  lsÍu  fõ'",""
"40 jk j.ka;sh :  fï  j.ka;sh  u`.ska","a  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"126  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","41 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 129 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  ta  j.ka;sfha  úIh  m:h  mq¿,a  lsÍu  fõ'",""
"","42 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 139 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  ta  j.ka;sfha  úIh  m:h  mq¿,a  lsÍu  fõ'",""
"","43 jk j.ka;sh : fï j.ka;sh u`.skaa m%Odk m%{ma;sfha 140 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ta  j.ka;sfha  kS;sh  n,mEu  jkafka  ta  j.ka;sfha  úIh  m:h  mq¿,a  lsÍu  fõ'",""
"44 jk j.ka;sh :  fï  j.ka;sh  u`.ska","a  meyeÈ,s  lsÍfï  ld¾hh  i|yd  m%Odk  m%{ma;sfha"
"157  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
