"","","tÈkg miqj Wmhk ,o hï uqo,la;"
"","^o&","hï ;eke;al= úiska-"
"","","^i&
2019 wfm%a,a ui 1 jk Èkfhka wdrïNjk"
"","",";lafiare  j¾I  myl  ld,  iSudj  ;=<  ta"
"20","",";eke;a;df.a lDIs f.dú;efkka jQ ksIamdok"
"","","úlsKSfuka"" ta ;eke;a;dg ,enqKq fyda ta"
"","",";eke;a;d úiska Wmhk ,o ,eîï iy ,dN:"
"","","tfia  jqj  o""  lDIs  f.dú  ksIamdok"
"","","ksmojk yd ta ksIamdok"" lDIs msßieliqï"
"25","","lsÍu i|yd fyda hï ksIamdÈ; ksIamdokh"
"","","l
Íu i|yd fhdod .ekSfuka  iukaú; jk"
"","","hï jHjidhlg wod<j"" tu ksIamdok lDIs"
"","","msßieliqïlrejl=g fyda ksIamdolhl=g ta"
"","","úlsKSu  isÿ  jQfha  hhs  i,lkq  ,nk"
"30","","wjiA:dfõ § mej;s fj<|m< ñ,g úl=Kkq"
"","",",en we;s njg i,lkq ,eìh hq;= w;r"""
"","","lDIs f.dú;ekg wod<j"" ta isÿjQfha hhs"
"","","i,lkq ,nk úlsKSu u; mokïj .Kkh"
