"","2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'    ^1&  fï  mk;  2021  wxl          ork  foaYSh  wdodhï","¨yq~q kduh"
"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2& ^fï ixfYdaOk mkf;a olajd we;s zwZ j.=fõ iy zwdZ",""
"","j.=fõ i|yka j.ka;sj, úêúOdk yer& fï mkf;a úêúOdk""",""
"","l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq",""
"",",enQ Èk isg wdrïN úh hq;= h'",""
"","^3&  fï  ixfYdaOk  mkf;a  olajd  we;s  zwZ  j.=fõ  i|yka",""
"10","j.ka;sj, úêúOdk"" 2021 wfm%a,a ui 1 jk Èk isg l%shd;aul",""
"","úh hq;= h'",""
"","^4& fï ixfYdaOk mkf;a olajd we;s zwdZ j.=fõ i|yka",""
"","j.ka;sj, úêúOdk"" ta j.=fõ ksYaÑ;j i|yka lr we;s wod<",""
"","Èkj,  §  l%shd;aul  lrkq  ,en  we;s  f,ig  i,lkq  ,eìh",""
"15","hq;= h'",""
"","2'
^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2017 wxl 24"
"","","ork  mkf;a"
"",",nk& 2017 wxl 24 ork foaYSh wdodhï mkf;a 5 jk j.ka;sfha",""
"","","5 jk"
"","^3& jk Wmj.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"20","^1& ta Wmj.ka;sfha ^we& fþofha —ish¨ mQ¾K ld,Sk˜",""
"","hk jpk fjkqjg —wod< fiajfha tlu fY%aKsfha",""
"","ish¨ mQ¾K ld,Sk˜ hk jpk wdfoaY lsÍfuka¦",""
"","^2& ta Wmj.ka;sfha ^B& fþofha —w¾:idOl fyda b;sß",""
"","lsÍfï wruqo,l fyda w¾:idOl fyda b;sß lsÍfï",""
"25","iñ;shl˜ hk jpk fjkqjg —w¾:idOl"" mdßf;daIsl",""
"","fyda b;sß lsÍfï wruqo,l fyda b;sß lsÍfï iñ;shl˜",""
"","hk jpk wdfoaY lsÍfuka'",""
