"","33
foaYSh  wdodhï  ^ixfYdaOk&",""
"","49' m%Odk m%{ma;sfha 201 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^wd& fþofha —jir mylg miqj˜ hk jpk fjkqjg —jir",""
"","","201  jk"
"","y;lg miqj˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"5","50' m%Odk m%{ma;sfha 203 jk j.ka;sfha ^5& jk  Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—2017 wfm%a,a ui 1 jk Èk isg fyda bkamiq˜ hk jpk iy",""
"","","203  jk"
"","b,lalï fjkqjg —2018 wfm%a,a ui 1 jk Èk fyda bkamiq˜","j.ka;sh"
"","hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"10","51'
m
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk",""
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","m<uqjk"
"","","Wmf,aLkh"
"","","ixfYdaOkh"
"","^1& ta Wmf,aLkfha 1 jk fþofha -",""
"","","lsÍu"
