"","6
foaYSh  wdodhï  ^ixfYdaOk&",""
"","11'
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—ksoyia  lrk  ,o  uqo,a  m%udK  .Kkh  lsÍfï  §  muKla",""
"","","19  jk"
"","wvqlrkq ,eìh hq;= h'˜ hk jpk fjkqjg my; oelafjk",""
"","","j.ka;sh"
"","fldgi wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"",",efí:-","lsÍu"
"5","",""
"","—ksoyia lrk ,o uqo,a m%udK .Kkh lsÍfï § muKla",""
"","wvq lrkq ,eìh hq;= h'",""
"","fï  Wmj.ka;sfha  ld¾hh  i|yd""  hï  iud.ulg  ta",""
"","iud.u  iq¿  yd  uOH  mßudK  jHjidhla  f,i",""
"10","l%shd;aul  jQ  ld,iSudj  ;=<  ta  jHdmdrfhka  isÿ  jQ",""
"","ys,õ fkdl< mdvqjla mj;akd j¾Ifha § wvq lsÍug",""
"","we;s wjia:djl iy-",""
"","^w& ta ys,õ fkdl< mdvqj"" th orkq ,enQ ;lafiare",""
"","j¾Ih ;=< ,dNhla  ù kï iy tu ,dNh u;",""
"15","wvq  wkqm%udKhla  wkqj  nÿ  wh  lrkq  ,nhs",""
"","kï; iy",""
"","^wd& mj;akd j¾Ifha jHdmdr wdodhfuka ^w& fþofha",""
"","i|yka j¾Ih ;=< § fuka tu wvq wkqm%udKh",""
"","wkqj nÿ wh l< fkdyels kï""",""
"20","ta  ys,õ  fkdl<  mdvqj""  ^^1&  jk  Wmj.ka;sfha  ^wd&",""
"","fþohg hg;aj& mj;akd j¾Ifha ta wkqm%udKh u u;",""
"","^th nÿ whl< yels ,dNhla úh yelsj ;snqfKa kï&",""
"","nÿ whl< yels mdvqjla f,i i,lkq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","12'
m%Odk  m%{ma;sfha  20  jk  j.ka;sh  my;  oelafjk",""
"","","m%{ma;sfha"
"25","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","20  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sh bj;alr ta fjkqjg","ixfYdaOkh"
"","","lsÍu"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"","—^2&  Ndrhlg  fyda  iud.ulg  ^1&  jk",""
"","Wmj.ka;sfha úêúOdk i,id we;s mßÈ ;lafiare",""
"30","j¾Ifha  udi  fod<yl  ld,iSudj  i|yd  .sKqï",""
"","bÈßm;a  lsÍug  fkdyels  jk  wjia:djl  §""  ta",""
