"","","49
foaYSh  wdodhï  ^ixfYdaOk&"
"","",",enqKq ta ,dNdxY u; f.jk ,o fyda f.úh"
"","","h
;
 wdodhï noao wvq lsÍfuka miqj"" ta iud.ug"
"","",",enqKq ,dNdxY woyia fõ&;"
"","^µµ&","jdisl iud.ula úiska"" ks¾jdisl ;eke;a;l="
"5","","jk  idudðlhl=  fj;  f.jkq  ,nk"
"","",",dNdxYhla¦"
"","^µµµ&","2012  wxl  12  ork  uqo,a  mkf;a  ¸¹  jk"
"","","fldgfia úêúOdkj,g wkqj my; oelafjk"
"","","hï jHdmdrhl fyda jHdmdrj, ksr; jk iy"
"10","","cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S ,xld"
"","","wdfhdack uKav,h mk; hgf;a msysgqjk ,o"
"","","Y%S ,xld wdfhdack uKav,h iu. .súiqulg"
"","","t<U we;s hï jdisl iud.ula úiska f.jkq"
"","",",nk ,dNdxYhla(-"
