"","ta ráka neyerj jik fiajdkshqla;hl=f.a fiajdkshqla;s",""
"5","wdodhu u; wod< lr .kq ,eìh hq;= nÿ wkqmd;h Y=kHh",""
"","úh hq;= h'˜'",""
"","53' m%Odk m%{ma;sfha ;=kajk Wmf,aLkh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","",";=kajk"
"","","Wmf,aLkh"
"","^1&  ta  Wmf,aLkfha  ^wE&  fþofha  ^µµ&  jk  Wmfþofha","ixfYdaOkh"
"","","lsÍu"
"10","—w¾:idOl  wruqo,lska""˜  hk  jpk  fjkqjg  —w¾:idOl",""
"","wruqo,lska fyda kshdukh lrk ,o w¾:idOl wruqo,lska""˜",""
"","hk jpk wdfoaY lsÍfuka¦",""
"","^2& ta Wmf,aLkfha ^W!& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh we;=<;a lsÍfuka(-",""
