"","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
"","—^4& fï j.ka;sfha-",""
"10","",""
"","^w&","—nexl=  jHdmdrh˜  hkafkka""  uQ,H"
"","","wdh;khl nexl= jHdmdrh woyia fõ;"
"","^wd&","—Kh ysñlu˜ hkakg"" ;ekam;="" Khlr"""
"","","fldgia"" NdKavd.dr ì,am;a"" fmdfrdkaÿ"
"","","fkdaÜgq"" úksuh ì,am;a iy ne÷ïlr u;"
"15","","f.ùula  ,eîug  we;s  whs;sh  we;=<;a"
"","","fkdfõ;"
"","^we&","—Y%S  ,xld  uy  nexl=j  úiska  lrk  ,o"
"","","úOdk˜ hkafkka"" Y%S ,xld uy nexl=j"
"","","úiska 1988 wxl 30 ork nexl= mkf;a"
"20","",""
"","","76ta j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","","fyda  2011  wxl  42  ork  uQ,H  jHdmdr"
"","","mkf;a  12  jk  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sh  hgf;a  fyda  1988  wxl  78"
"","","ork  uqo,a  iud.ï  mkf;a  9  jk"
"25","","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","","fnd,a  Kh 
iy 
wvudK  Kh"
"","","iïnkaOfhka  ta  ta  ;lafiare  j¾Ihg"
"","","wod<  jk  úfYaI  úêúOdk  ie,iSug"
"","","ksl=;a lrk ,o hï úOdk woyia jk"
"30","","kuq;a"" Bg Y%S ,xld .sKqïlrK m%ñ;Ska"
"","","wod<  lr  .ekSu  iïnkaOfhka  ksl=;a"
"","","lrk ,o ksfhda. we;=<;a fkdfõ'˜'"
