"16A",""
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17"
"","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025"
"","iv If the Employer is satisﬁ ed with the written explanation, the employee shall be exonerated of the charge or charges"
"","and where appropriate he shall be summoned to report back for work. Where the explanation is unsatisfactory, the"
"","Employer shall hold a disciplinary inquiry within a reasonable length of time and shall commence such inquiry within"
"","30 working days from the date on which the explanation to the 'show cause' letter is received, unless circumstances"
"","prevent the employer from doing so."
"","v   An employee shall be permitted to have a Union member to defend him at the Inquiry. Such representative shall not"
"","be a professional. If the employee wishes to have the beneﬁ t of such representation he shall inform the Superintendent"
"","of the name of the person defending him at least 48 hours before the Inquiry is due to commence. The Superintendent"
"","may object to the individual selected, in which event the accused employee may nominate another representative."
"","The failure of an employee to be defended by a representative shall not vitiate the inquiry."
"","vi The Employer shall endeavour to give the ﬁ ndings and convey the punishment, if any, within a period of 30 working"
"","days from the date on which the inquiry is concluded, unless there is justiﬁ cation for the delay. In no case shall"
"","ﬁ
 ndings be delayed beyond 90 working days from the date of conclusion of the inquiry, save and except in the case"
"","of a pending criminal investigation. If no ﬁ ndings are given within 90 working days and the above exception does"
"","not apply, the accused employee shall be exonerated of the charges."
"","vii Notwithstanding the above provisions, an Employer may, where the circumstances so warrant, terminate an employee"
"","summarily. In such event, the letter of termination shall set out the reasons for termination, including the justiﬁ cation"
"","for summary termination. In such event, the Union may appeal to the Employer or to the appropriate forum."
