"","fcdaka fifkúr;ak moku ixia:d.;",""
"","lsÍu i|yd jQ mk;ls'",""
"“fcdaka fifkúr;ak moku” hkqfjka y÷kajkq ,nk iy","","mQ¾úldj'"
"i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ","",""
"Í;s wkqj"" tys mrud¾: M,odhS f,i l%shd;aul lsÍfï iy Bg","",""
"wod<  ldrKd  M,odhS  f,i  lrf.k  hdfï  ld¾hh  i|yd","",""
"fuf;la l,a msysgqjd ;snQ fyhska o:","",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""","",""
"tu mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj","",""
"l%shd;aul  lr  yd  bgq  lr  we;s  fyhska  o""  iy  tlS  moku","",""
"ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su bgq","",""
"lsÍu uyck hym; i|yd jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2014 wxl 27 ork fcdaka fifkúr;ak moku","¨yq~q kduh'"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","fcdaka"
"","","fifkúr;a;"
"bkamiq ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","moku  ixia:d.;"
"oekg fcdaka fifkúr;ak mokfuys idudðlhka jYfhka isák","",""
"","","lsÍu'"
";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg","",""
"ñka u;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka","",""
"^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& —fcdaka","",""
"fifkúr;ak moku˜ hk kduh iy wNsOdkh hgf;a wúÉýkak","",""
"meje;aula we;s ixia:djla úh hq;=h' ;j o"" tlS kdufhka ta","",""
"ixia:dj úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h'","",""
";j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh","",""
"wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh","",""
"Bg we;af;a h'","",""
"","^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh& mkf;a w¾:dkql+,j","",""
"iy tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka","",""
"i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=","",""
"l<ukdlrKh iy ta iïnkaOfhka wod< jkafka h'","",""
