"iydh ùu'",""
"^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ixia:dfõ",""
"mrud¾: l%shd;aul lsÍfï §"" tlS mrud¾: cd;sh"" wd.u"" NdIdj""",""
"l=,h"" ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda",""
"fjkhï fya;=jla u; mokï lr.;a fjkialulg Ndckh",""
"fkdjk mßÈ l%
hd;aul lsÍug ixia:dj úiska j. n,d .; hq;= h'",""
"4'
wdKavqfõ fyda m<d;a iNdfõ ´kEu wud;HxYhla fyda","wdKavqfõ  fyda"
"","m<d;a  iNdfõ"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HxYhl"
"ld¾hhla iy ixia:dfõ ld¾h w;r"" lsisÿ .egqula ks¾udKh","fyda"
"","fomd¾;fïka;=jl"
"fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'",""
"","ld¾h iu."
"","ixia:dfõ"
"","ld¾h  .egqï"
"","iy.;  fkdjk"
"","njg  ixia:dj"
"","iy;sl úh hq;="
"","nj'"
