"","10
2014 wxl 27 ork fcdaka fifkúr;ak moku"
"","^ixia:d.; lsÍfï& mk;"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh"
"","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"""
"","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta"
"","foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
"","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska hï"
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a"
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï",""
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"wdrlaId lsÍu'",""
"","n,mEula fkdúh hq;= h'"
"wkkql+,;djla","18'
fï  mkf;ys  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
