"my; i|yka ld¾h i|yd wod< wdh;kj,g iydh",""
"ùu—",""
"^i&","jevuq¿  iy  idlÉPd  ixúOdkh  lsÍu  iy"
"","úÿy,am;sjrekaf.a  iy  .=rejrekaf.a  fiajdj"
"","we.hSug  iy  Èßu;a  lsÍug  fukau  Tjqkaf.a"
"","jD;a;Suh oekqu jeäÈhqKq lsÍu i|yd Tjqkag"
"","wjYH fjk;a wdOdr iemhSu;"
"^ii&","Y
l
IK frday,aj,g wkqhqla; ffjoHjreka iy"
"","fi!LH  fiajlhkaf.a  iyh  we;sj  wirK"
"",";eke;a;kag ffjoH myiqlï ,nd §u;"
"^iii&","ÿmam;a  orejkag  Tjqkaf.a  wOHdmkh  È.gu"
"","mj;ajdf.k  hdu  i|yd  uq,H  wxYfhka  fyda"
"","fjk;a whqßka iyh ùu;"
