"2011  wxl  46  ork  f.dúck  ixj¾Ok",""
"","^ixfYdaOk&  mk;"
"","bka fmr wdrjq,g úIhh ù we;s l=Uqre m%udKh"
"","N=la;shg f.k isák iEu ;eke;a;l=u thska"
"","bj;a úh hq;= hhs kshu l< hq;= h' ;j o"" ta"
"",";eke;a;ka ta kshuh ms<sme§u meyer yeßh"
"","fyd;a 8 jk j.ka;sfha úêúOdkj,g wkql+,j"
"","Tjqka  ta  l=Uqre  m%udKfhka  fkrmkq  ,eìh"
"","hq;= h' ;j o"""
"(iii)","^i& jk wkq-fþofha i|yka ;eke;a;d fkrmk"
"",",oafoa ta l=Uqre bvï m%udKfha bvï ysñhdf.a"
"","oekqu"" leue;a; fyda .=ma;dkql+,;dj fkdue;sj"
"","nj iudf,dapk uKav,h úiska fyda m<d;ano"
"","uydêlrKh úiska fyda ;SrKh lr we;akï"
"","ñi  kshuhla  lrkq  ,en  we;af;a  ljr"
"",";eke;a;l= iïnkaOfhka o"" ta ;eke;a;d úiska"
"","kshufha ksYaÑ;j i|yka Èkhg miqj ta bvï"
"","m
%
udKh N=la;sú£u  È.gu lrf.k hk ld,h"
"",";=< tla tla Èkhla i|yd kshu lrkq ,eìh"
"","yels wkqm%udKhla wkqj ta l=Uqre m%udKfha"
"","bvï ysñhd úiska ta ;eke;a;dg w,dN f.úh"
"","hq;= h'”'"
