"2011  wxl  46  ork  f.dúck  ixj¾Ok",""
"","^ixfYdaOk&  mk;"
"","i,lkq  ,nkafka  hï  ;eke;a;l=  fj;  o  ta"
";eke;a;d—",""
"^w&","is;disfhys i|yka lrkq ,enQ fõ,dfõ §"
"","iy  ia:dkfha  §  iudf,dapk  uKav,h"
"","bÈßfha  fmkS  isàu  idOdrK  fya;=jla"
"","fkdue;sj meyer yeßhfyd;a ; fyda"
"^wd&","idOdrK fya;=jla fkdue;sj Èjqreï §u"
"","fyda m%;s{d §u m%;slafIam l<fyd;a fyda"
"","h:d mßÈ Èjqreï §fuka fyda m%;s{d §fuka"
"","miqj"" iudf,dapk uKav,fha idudðlhl="
"","úiska  Tyqf.ka  wikq  ,enQ  ta  uKav,h"
"","úiska úNd. fldg ksYaph lsÍug we;s"
"","lreKlg wod< m%Yakhlg ms<s;=re §u"
"","idOdrK fya;=jla fkdue;sj m%;slafIam"
"","l<fyd;a  fyda  meyer  yeßhfyd;a  fyda"
"","tjeks hï m%Yakhlg ´kElñka u wi;H"
"","ms<s;=rla ,nd ÿkakfyd;a ; fyda"
"^we&",";ud ika;lfhys ;sfnkakd jQ iy bÈßm;a"
"","l
Íug Tyqg kshu lr we;s hï f,aLkhla"
"","iudf,dapk uKav,h fj; bÈßm;a lsÍu"
"","idOdrK  fya;=jla  fkdue;sj  meyer"
"","yeßhfyd;a fyda m%;slafIam l<fyd;a"""
"","fï mk; hgf;a jrolg jrolre úh hq;= w;r"""
"","ufyaia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq"
"","úNd.hlska miqj jrolre lsÍfï  § remsh,a oi"
"","oyila fkdblaujk ovhlg fyda udi ;=kla"
"","fkdblaujk ld,hla i|yd fohdldrfhka tla"
"","wdldrhl nkaOkd.dr.; lsÍuglg fyda ta ovh"
"","yd nkaOkd.dr.; lsÍu hk ovqjï folg u"
"fyda hg;a úh hq;= h'",""
"","^13& iudf,dapk uKav,fha /iaùïj, § f.jkq"
"",",eìh hq;= §ukd iy wkq.ukh l< hq;= ld¾hh"
"","mámdáh  iïnkaOfhka  ksfhda.  idokq  ,eìh"
"yels h'",""
