"2011  wxl  46  ork  f.dúck  ixj¾Ok","11"
"^ixfYdaOk&  mk;",""
"","^6wE& wNshdpkh lsÍu i|yd bv fokq ,enQ ld,h"
"","we;=<;  iudf,dapk  uKav,fha  ;SrKhg  tfrysj"
"","wNshdpkhla lrkq fkd,enQ wjia:djl"" ta ;SrKh"
"wjidkd;aul úh hq;= h'”;",""
"^3& ta j.ka;sfha ^7& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:—",""
"","“^7& ^6wd& jk Wmj.ka;sfha i|yka lrkq ,enQ hï"
"mÍlaIKhl §—",""
"","^w& fkrmSu  ;yjqre  ù  we;s  nj  iudf,dapk"
"","uKav,h úiska ;SrKh lrk ,ÿj"" ta ;SrKhg"
"","tfrysj wNshdpkhla lsÍug § we;s ld,iSudj"
"","we;=<;  ^6we&  jk  Wmj.ka;sh  hgf;a"
"","wNshdpkhla  lr  fkdue;s  wjia:djla  fyda"
"","fkrmSu ;yjqre ù we;s njg jQ iudf,dapk"
"","uKav,fha ;SrKh ^6we& jk Wmj.ka;sh hgf;a"
"","lrkq ,enQ wNshdpkhl § m<d;ano uydêlrKh"
"úiska iaÓr lrkq ,en we;s wjia:djla; fyda",""
"","^wd& fkrmSu ;yjqre ù fkdue;s nj iudf,dapk"
"","uKav,h úsiska ;SrKh lrk ,ÿj"" ^6we& jk"
"","Wmj.ka;sh hgf;a lrk ,o wNshdpkfha §"
"","m<d;ano  uydêlrKh  úiska  iudf,dapk"
"","uKav,fha ;SrKh fjkia lr fkrmSu ;yjqre"
"ù
we;ehs ;SrKh l< wjia:djla""",""
