"^W!&
whym;a udkisl ;;a;ajhla mej;Su""",""
"woyia fõ;”.",""
"",""
"16'
m
Odk m%{ma;sfha “wNshdpkdêlrKh” hk jpkh fh§","m%Odk"
"","m%{ma;shg"
"we;s iEu ;ekl u “m<d;ano uydêlrKh” hk jpk fh§fuka",""
"","lrkq  ,nk"
"m%Odk m%{ma;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","fmdÿ"
"","ixfYdaOkh'"
"","wkkql+,;djla"
"17'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'","mdGh"
"","n,meje;aúh"
"","hq;=  nj'"
