"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2011 wxl 46 ork f.dúck ixj¾Ok"
"","^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh  igyka  lf<a  2011 fkdjeïn¾  ui 22 jeks Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2011 fkdjeïn¾ ui 25 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  13'00  hs'",";eme,a  .dia;=j ( re'  15'00  hs'"
