"2011  wxl  46  ork  f.dúck  ixj¾Ok",""
"^ixfYdaOk&  mk;",""
"","idudðlhdf.a Oqr ld,fhka fkdf.ù b;sßj we;s"
"ld,h i|yd Oqrh oeßh hq;= h'",""
"","^wd& Y%S ,xldfjka neyerj isák fyda frda.d;=r"
"","ù isák idudðlhl= fjkqfjka jev ne,Sug m;a"
"","lrkq  ,enQ  ;eke;a;l=  Tyq  wkqm%dma;slhd  jk"
"","idudðlhd neyerj isák fyda frda.d;=rj isák"
"ld,h i|yd Oqrh oeßh hq;= h'",""
"","^4&  uQ,  uKav,fha  tla  idudðlhl=  uQ,"
"","uKav,fha iNdm;sjrhd jYfhka m;a lrkq ,eìh"
"hq;= h'",""
"","^5& ^w& fï mkf;a ld¾hh i|yd"" flduidßia"
"","ckrd,ajrhd  úiska  ksYaph  lrkq  ,nk"
"","iudf,dapk uKav, hï ixLHdjla ia:dms; lrkq"
",eìh yels h'",""
"","^wd&  flduidßia  ckrd,ajrhd  úiska  hï"
"úfYaIs;  mßmd,k  Èia;%","slalhl  wjYH;djh"
"","ie,ls,a,g  .ksñka""  ta  iudf,dapk  uKav,"
"","ixLHdj w;ßka ta úfYaIs; Èia;%slalhg wjYH"
"","jk iudf,dapk uKav, ixLHdj fldmuKlao"
"hkak ksYaph lrkq ,eìh hq;= h:",""
"","tfia jqj o"" flduidßia ckrd,ajrhd úiska"
"","mßmd,k Èia;%slalhla ;=< l%shd;aulj mj;sk"
"","mßÈ"" ksYaph lrkq ,nk iudf,dapk uKav,"
"","ixLHdj  tjeks  uKav,  ;=kla  fkdblauúh"
"hq;= h'",""
"","^6&  fï  mkf;a  úêúOdk  hgf;a  ^5&  jk"
"","Wmj.ka;sh hgf;a ia:dms; lrk ,o iudf,dapk"
"","uKav,hla fj; fhduq  lrkq  ,nk""  w;Dma;shg"
"","m;a  hï md¾Yjlrejl=f.a wNshdpk úNd. lsÍu"
"","ta iudf,dapk uKav,fha ld¾hh úh hq;= w;r"""
"","tjeks hï wNshdpkhla iïnkaOfhka jQ kS;s"
"","lD;H  iudf,dapk  uKav,h  fj;  tjeks  hï"
"","wNshdpkhla  ,eîfï  Èk  isg  udi  yhl"
"","ld,iSudjla we;=<; wjika lrkq ,eìh hq;= h'"
