"","14
2011  wxl  46  ork  f.dúck  ixj¾Ok"
"","^ixfYdaOk&  mk;"
"","^5&
t
 j.ka;sfha ^5& jk Wmj.ka;sh bj;a lsÍfuka ; iy"
"","^6&
t
 j.ka;sfha ^9& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:—"
"","“^9& fï mk; hgf;a  f.dúck úksYaph iNdjla"
"","fj;  fhduq  lrk  ,o  ish¨  b,a,Sï  iy  meñKs,s"
"","f.dúck úksYaph iNdj úiska ta b,a,Sï fyda meñKs,s"
"",",eîfï Èk isg udi yhl ld,iSudjla we;=<; úuid"
"","n,d wjika l< hq;= w;r"" ta ms<sn| jQ iajlSh ;SrK"""
"","Bg  iïnkaO  md¾Yjlrejka  yd  flduidßia"
"","ckrd,ajrhd fj; ,shdmÈxÑ ;eme,a u.ska oekaúh"
"","hq;= h'”'"
"m%Odk","10'
m%Odk m%{ma;sfha 40 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha  40",""
"",",efí'"
"jk  j.ka;sh",""
"bj;a  lsÍu'",""
"m%Odk","11'
m
%
Odk m%{ma;sfha 41 jk j.ka;sh"" my; oelafjk mßÈ"
"m%{ma;sfha  41",""
"","fuhska ixfYdaOkh lrkq ,efí'"
"jk  j.ka;sh",""
"",""
"ixfYdaOkh","^1&
ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “b,a,Sula"""
"lsÍu'",""
"","meñKs,a,la  fyda  wNshdpkhla  lrkq  ,nk  hï"
"","md¾Yjlrejl=  úiska  f.dúck  úksYaph  iNdfõ"
"",";
S
rKh ms<sn| oekaùu ;ud fj; ,eîfuka Èk ;syla"
"","we;=<; ta ms<sn| jQ f.dúck úksYaph iNdfõ ;SrKhg"
"","tfrysj wNshdpkhla” hk jpk fjkqjg “b,a,Sula"
"","fyda meñKs,a,la lrkq ,nk hï md¾Yjlrejl= úiska"
"","f.dúck  úksYaph  iNdfõ  ;SrKh  ms<sn|  oekaùu"
"",";ud fj; ,eîfuka Èk ;syla we;=<; ta ms<sn| jQ"
"","f.dúck  úksYaph  iNdfõ  ;SrKhg  tfrysj"
"","iudf,dapk  uKav,hg  wNshdpkhla”  hk  jpk"
"","wdfoaY lsÍfuka;"
"","^2&
t
 j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr  ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:—"
"","“^2& f.dúck úksYaph iNdfõ ;SrKh ;ud fj;"
"",",eîfuka Èk ;syla we;+<; tjeks md¾Yjlrejl="
"","úiska f.dúck úksYaph iNdfõ ;SrKhg tfrysj"
"","iudf,dapk uKav,h fj; wNshdpkhla bÈßm;a lrkq"
"",",en we;s wjia:djl iudf,dapk uKav,fha ;SrKh"
"","fokq ,enQ úg n,d;aul l< hq;= h'”'"
