"2011  wxl  46  ork  f.dúck  ixj¾Ok","5"
"^ixfYdaOk&  mk;",""
"","^4&  ^3&  jk  Wmj.ka;sfha  ksYaÑ;j  i|yka"
"","f,aLkhla  ,shd w;aika lsÍfï § uqoaor .dia;=jla"
".ekSu fyda wh lsÍu fkdl< hq;= h'",""
"","^5& ^3& jk Wmj.ka;sfha úêúOdkj,g wkqj"
"","f,aLkh  ,shd  iy;sl  lrkq  ,enqfõ  ^3&  jk"
"","Wmj.ka;sfha i|yka lr we;s wod< hï ks,Orhl="
"","bÈßmsg § o"" ta ks,Orhd úiska ;ud bÈßmsg §"
"","tfia ,shd w;aika lrk ,o ta f,aLkfha uq,a"
"","msgm; iy wkq msgm; flduidßia ckrd,ajrhd"
"","fj; ,shdmÈxÑ lsÍu i|yd bÈßm;a l< hq;= w;r"""
"","tjeks hï f,aLkhla flduidßia ckrd,ajrhd"
"","úiska h:d mßÈ ,shdmÈxÑ lrkq ,enqjfyd;a ñi"
"","o""  tfia  ,shdmÈxÑ  lrk  f;la  o""  j,x.="
"fkdjkafka h'",""
"","^6&  ^5&  jk  Wmj.ka;sh  hgf;a  flduidßia"
"","ckrd,ajrhd fj; Ndrfokq ,enQ f,aLkfha uq,a"
"","msgm; ,shdmÈxÑ lsÍfuka miqj"" Tyq úiska kï"
"","lsÍu fyda wj,x.= lsÍu lrkq ,nk w| f.dúhd"
"","fj; wdmiq Ndr fokq ,eìh hq;= w;r"" tys wkq"
"m
s","gm; jd¾;d mj;ajd .ekSfï ld¾hh i|yd Tyq"
"","fj; ;nd .; hq;= h' tu jd¾;d kshñ; .dia;=j"
"","f.ùu u; hï ;eke;a;l= úiska mÍlaId lrkq"
",eìh yels h'",""
"","^7& fuu mk; hgf;a hï l=Uqre m%udKhla"
"","ms<sn|j"" w| f.dúhd i;= whs;sjdislïj,g hï"
"",";eke;a;l= wkqm%dma;slhd jYfhka kï lrk"" ^3&"
"","Wmj.ka;sfha  ksYaÑ;j  i|yka  f,aLkhla"
"",",shdmÈxÑ  lsÍfuka  miq  tu  ,shdmÈxÑ  l<"
"","f,aLkfhka isÿ flreKq kï lsÍu wj,x.= lrk"
"","f,aLkhla ,shdmÈxÑ lsÍfï ud¾.fhka h:d mßÈ"
"","wj,x.=  lrk  ;=re""  fjk  hï  ;eke;a;l=  ta"
"","whs;sjdislïj,g wkqm%dma;slhd jYfhka kï lrk"
"","ta  Wmj.ka;sfha  ksYaÑ;j  i|yka  f,aLkhla"
"",",shdmÈxÑ  fkdl<  hq;=  h'  tlu  f,aLkhlska"
