"(Certified on 26th of October, 2021)",""
"L.D.—O. 12/2021",""
"AN ACT TO AMEND THE PENAL CODE (CHAPTER 19)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :–",""
"1.
This Act may be cited as the Penal Code (Amendment)","Short  title"
"Act, No. 25 of 2021.",""
"2.
Section 53 of the Penal Code (Chapter 19) is hereby","Replacement  of"
"","section  53  of"
"repealed and the following section is substituted therefor:–",""
"","Chapter  19"
"“Punishment
53.
(1) Sentence  of  death  shall  not  be",""
"of  detention",""
"pronounced on or recorded against any person",""
"in  lieu  of",""
"who, is under the age of eighteen years, at the",""
"death  for",""
"time of the commission of an offence by such",""
"persons",""
"person.
under",""
"eighteen",""
"years  of  age",""
"(2)
The court shall, in lieu of sentencing",""
"such  person  to  death,  sentence  him  to  be",""
"detained in an institution established under any",""
"written law for the detention of persons under",""
"the age of eighteen years, for a period specified",""
"in the sentence and subject to the provisions of",""
"such written law.”.",""
