"150","Anti-Corruption Act, No. 9 of 2023"
"","(3) All investigations under the repealed Acts commenced"
"by  the  Commission  under  the  Commission  to  Investigate",""
"Allegations  of  Bribery  or  Corruption  Act,  No.19  of  1994,",""
"and pending on the day preceding the appointed date shall",""
"be  deemed  to  be  investigations  commenced  by  the",""
"Commission under this Act, and all such investigations may",""
"be  continued  after  the  appointed  date,  as  if  they  were",""
"investigations  commenced  and  continued  on  the  direction",""
"of  the  Commission,  and  all  statements  and  documents",""
"furnished to the Commission in the course of investigations",""
"or certified copies thereof shall be admissible in proceedings",""
"instituted under the Commission to Investigate Allegations",""
"of  Bribery  or  Corruption  Act,  No.19  of  1994,  as  if  such",""
"investigations  were  conducted  and  the  proceedings  were",""
"instituted under this Act.",""
"","(4)  Notwithstanding  the  repeal  of  the  Commission  to"
"Investigate Allegations of Bribery or Corruption Act, No. 19",""
"of 1994, the Bribery Act (Chapter 26) and the Declaration of",""
"Assets and Liabilities Law No.1 of 1975 –",""
