"152","Anti-Corruption Act, No. 9 of 2023",""
"15.  Section  457  of  the  Penal","",""
"Code  (Chapter  19)","-","forgery  for  the  purpose  of"
"","","cheating"
"16.  Section  458  of  the  Penal","",""
"Code  (Chapter  19)","-","a  forged  document"
"17.  Section  459  of  the  Penal","",""
"Code  (Chapter  19)","-","using  as  genuine  a  forged"
"","","document"
"18.  Section  462  of  the  Penal","",""
"Code  (Chapter  19)","-","having  possession  of  a  forged"
"","","record  or  valuable  security  or  will"
"","","known  to  be  forged,  with  intent"
"","","to  use  it  as  genuine;  and"
"19.  Section  467  of  the  Penal","",""
"Code  (Chapter  19)","-","falsification  of  accounts"
