"76","","Anti-Corruption Act, No. 9 of 2023"
"","(z)","Heads of Sri Lankan Diplomatic Missions;"
"","(aa)","officers  appointed  by  the  Cabinet  of  Ministers  to"
"","","Sri Lankan Diplomatic Missions;"
"","(bb)","proprietors, editors and members of the editorial staff"
"","","of newspapers in respect of which declarations have"
"","","been  made  under  section  2  of  the  Newspaper"
"","","Ordinance (Chapter 180);"
"","(cc)","proprietors, editors and members of the editorial staff"
"","","of  media  companies  licensed  under  section  17  of"
"","","the Sri Lanka Telecommunications Act, No. 25 of"
"","","1991;"
"","(dd)","office  bearers  of  National  Associations  of  Sports"
"","","established in terms of the Sports Law, No. 25 of"
"","","1973;  and"
"","(ee)","such categories of other officers as may be prescribed"
"","","by regulations as high risk categories by taking into"
"","","consideration  the  vulnerability  of  such  officers  to"
"","","bribery or corruption having regard to the nature of"
"","","the work they perform in their respective offices."
