"63
Anti-Corruption Act, No. 9 of 2023",""
"Provided  further,  where  an  officer  of  the  Commission",""
"authorized  by  the  Commission  is  conducting  an  appeal  or",""
"appearing on behalf of the Commission, the Attorney-General",""
"may assist such officer.",""
"69.
(1)  The  Commission  may  prior  to  or  during  an","Requesting  the"
"","assistance  of  the"
"investigation  or  after  the  conclusion  of  an  investigation,",""
"","Attorney-"
"during prosecution, in an appeal or in any issue relevant to","General"
"the subject matter of such investigation solicit, receive and",""
"consider  the  observations,  views,  opinions,  advise  or",""
"comments of the Attorney-General.",""
"(2)  The  Commission  may  request  the  opinion  of  the",""
"Attorney-General in any matter relating to the discharge of",""
"its powers and functions under this Act.",""
"(3) It shall be lawful for the Attorney-General to render",""
"such assistance as requested by the Commission.",""
"70.
(1) During any stage of the investigation or at any","Not  to  charge  or"
"","prosecute"
"time before the conclusion of the trial of a person charged",""
"","accomplices"
"with bribery under the provisions of Part III of this Act, the",""
"Commission may, with the view of obtaining at the trial the",""
"evidence  of  any  person  supposed  to  have  been  directly  or",""
"indirectly  concerned  in  or  privy  to  the  offence  by  writing",""
"under its hand authorize any Magistrate named therein not",""
"to charge or prosecute such person on condition of his making",""
"a full and true disclosure of the whole of the circumstances",""
"within  his  knowledge  relating  to  the  offence  and  to  every",""
"other person concerned whether as principal or as abettor in",""
"the commission thereof.",""
"(2) The Magistrate shall record, in the manner specified in",""
"the  Code  of  Criminal  Procedure  Act,  No.  15  of  1979,  the",""
"evidence on oath of every person referred to in subsection (1)",""
"and transmit the record to the Commission.",""
