"102","Anti-Corruption Act, No. 9 of 2023"
"","(4) No prosecution for an offence under this section shall"
"be instituted against any person unless the Commission has",""
"given such person an opportunity to show cause as to why",""
"such person should not be prosecuted for such offence and",""
"where such person has failed to show cause as such or the",""
"cause shown by such person is unsatisfactory in the opinion",""
"of  such  Commission  a  prosecution  shall  then  be  instituted",""
"against such person under this section.",""
"","(5) For the purposes of this section, where a spouse or an"
"unmarried child under the age of eighteen years of a person",""
"has or had acquired any property movable or immovable on",""
"or  after  the  date  of  commencement  of  this  Act,  it  shall  be",""
"presumed until the contrary is proved that such property was",""
"acquired by such person aforesaid and not by such spouse or",""
"unmarried child, as the case may be.",""
"","(6) (a) In any prosecution for an offence under this section,"
"a certificate from the Chief Valuer with regard to the value of",""
"any immovable property or the cost of construction of any",""
"building on such property shall be sufficient proof of such",""
"value  and  such  cost  of  construction  unless  and  until  the",""
"contrary is proved.",""
"","(b)  In  this  subsection,  “Chief  Valuer”  means  the  Chief"
"Valuer of the Government, and includes any Senior Assistant",""
"Valuer,  or  Assistant  Valuer  of  the  Government  Valuation",""
"Department.",""
"","(7) For the purpose of this section “a person” shall mean"
"any person whomsoever, whether or not such person can be",""
"shown to have been concerned with any act referred to in this",""
"Chapter or whether or not he is a public official within the",""
"meaning of this Act.",""
