"","(4) Upon proceedings being instituted through a charge"
"sheet under subsection (2), the Magistrate shall –",""
"(a)","cause the accused to appear, or to be brought, before"
"","him;"
"(b)","cause a copy of the charge sheet with its annexures"
"","to be served on each of the accused who shall be"
"","tried upon that charge sheet;"
"(c)","inform the accused of the date of the trial;"
"(d)","where the accused is brought or appears before the"
"","court,  read  and  explain  the  charge  to  the  accused"
"","and shall be asked whether he is guilty or not guilty"
"","of the offence charged;"
"(e)","if  the  accused  pleads  guilty  and  it  appears  to  the"
"","satisfaction  of  the  Magistrate  that  he  rightly"
