"26","","Anti-Corruption Act, No. 9 of 2023"
"","(h)","take any other appropriate measure provided for in"
"","","this Act."
"","(5)  On  any  information  or  a  complaint  received  by  the",""
"","Commission, or if decided ex mero motu by the Commission,",""
"","or on any other material received by the Commission, if the",""
"","Commission is satisfied of the likelihood of an offence referred",""
"","to in section 41 being committed, it may take measures as",""
"","may be necessary to detect the committing of such offence",""
"","and make investigations thereto.",""
"","(6) Notwithstanding anything to the contrary in this Act",""
"","or  any  other  written  law,  where  the  Commission,  on  a",""
"","consideration  of  material  collected  in  the  course  of  an",""
"","investigation or inquiry or both an investigation and inquiry",""
"","as the case may be by a Commission of Inquiry appointed",""
"","under the Commissions of Inquiry Act (Chapter 393) or by a",""
"","Commission  appointed  under  the  Special  Presidential",""
"","Commissions of Inquiry Law, No. 7 of 1978, is satisfied that",""
"","an offence referred to in section 41 has been committed, it",""
"","shall  direct  the  Director-General  to  institute  criminal",""
"","proceedings  against  the  person  or  persons  alleged  to  have",""
"","committed such offence in terms of this Act.",""
"","(7)  The  Commission  may  prior  to  the  institution  of",""
"","proceedings under subsection (6), direct to-",""
"","(a)","conduct further investigations into the commission"
"","","of any such offence;"
"","(b)","consider material that may have been collected in"
"","","the  course  of  an  investigation  conducted  by  the"
"","","Commission  prior  to  the  receipt  of  the  material"
"","","referred to in subsection (6); and"
