"","Anti-Corruption Act, No. 9 of 2023"
"","or any other person holding any property in"
"","trust for such first-mentioned person, or any"
"","bank or any non banking financial institution"
"","or  designated  non  finance  business  in"
"","possession, custody or control of any of his"
"","movable property or a company of which he"
"","is a director or a firm in which he is a partner,"
"","from parting with, dealing with or otherwise"
"","disposing of such property or any part thereof,"
"","from  transferring  the  ownership  of,  or  any"
"","interest  in,  any  movable  or  immovable"
"","property  specified  in  such  order,  until  such"
"","time such order is revoked by the Commission"
"","and to cause a copy of the freezing order to be"
"","served  on  any  such  authority  as 
the"
"","Commission may think fit, including–"
"","(i)
the  Registrar  of  Lands  where  the"
"","immovable  property  is  situated  in  the"
"","case of an immovable property;"
"","(ii)
the  Commissioner  of  Motor  Traffic"
"","appointed  under  section  204  of  the"
"","Motor Traffic Act (Chapter 203) in the"
"","case of a motor vehicle; and"
"","(iii)
the  Registrar-General  of  Companies"
"","appointed  under  section  471  of  the"
"","Companies Act, No. 07 of 2007 and the"
"","Secretary of such company in the case"
"","of shares, stocks or debentures of any"
"","company;"
"(b)","require,  by  written  order,  any  authority  on"
"","whom a copy of the freezing order made under"
"","paragraph (a) has been served, to cause such"
"","copy to be registered or filed in any register or"
"","record maintained by such authority;"
"(c)","require  by  written  order  the  Controller  of"
"","Immigration and Emigration appointed under"
"","section  4  of  the  Immigrants  and  Emigrants"
"","Act  (Chapter  351)  to  impound  the  passport"
"","and other travel documents or to take all such"
