"","106","Anti-Corruption Act, No. 9 of 2023"
"","","(2) The provisions of the Prevention of Money Laundering"
"","","Act,  No.  5  of  2006  shall,  mutatis  mutandis,  apply  to  the"
"","","inquries,  investigtions  and  proceedings  respect  of  such"
"","","offence under that Act and any reference in the said Act to"
"","","the Assistant Superintendent of  Police or any other police"
"","","officer shall be read and construed as a reference to an officer"
"","designated by the Commission under this Act.",""
"Acceptance  of","",""
"","","113. (1) Where in any proceedings against any person for"
"gratification","",""
"","","any  offence  under  this  Act,  it  is  proved  that  such  person"
"without  power","",""
"","","solicited  or  accepted  any  gratification,  having  grounds  to"
"","","believe  or  suspect  that  the  gratification  was  offered  in"
"","","consideration of such person’s doing or forbearing to do any"
"","","act referred to in that section,  such person commits an offence"
"","","under that section notwithstanding that such person did not"
"","","actually  have  the  power,  right  or  opportunity  so  to  do  or"
"","","forbear or that such person accepted the gratification without"
"","","intending so to do or forbear or that such person did not in"
"","fact so do or forbear.",""
"","","(2) Where in any proceedings against any person for an"
"","","offence under section 111 of this Act, it is proved that such"
"","","person  intended  to  cause  wrongful  or  unlawful  loss  to  the"
"","","Government,  or  to  confer  a  wrongful  or  unlawful  benefit,"
"","","favour or advantage on such person or any other person, or"
"","","had knowledge, that any wrongful or unlawful loss will be"
"","","caused  to  any  person  or  to  the  Government,  or  that  any"
"","","wrongful  or  unlawful  benefit,  favour  or  advantage  will  be"
"","","conferred on any person by such person’s doing or forbearing"
"","","to do any act referred to in that section, such person commits"
"","","an  offence  under  that  section  notwithstanding  that  such"
"","","person did not actually have the power, right or opportunity"
"","","so to do or forbear or that such person did not in fact so do or"
"","forbear.",""
