"","111
Anti-Corruption Act, No. 9 of 2023"
"","(2) For the purposes of subsection (1), to be satisfied that"
"a property is subject to the provision of subsection (1), it is",""
"not necessary to show that-",""
"(a)","the  property  was  derived  directly  or  indirectly,  in"
"","whole or in part, from the commission of a particular"
"","offence under this Act; or"
"(b)","any  person  has  been  prosecuted  or  convicted  in"
"","relation to such an offence,"
"but only that it is the proceeds from any offence under this",""
"Act or it was used or intended to be used to commit an offence",""
"under this Act.",""
"","(3) An application for forfeiture may be made in respect of"
"property  into  which  original  proceeds  of  an  offence  under",""
"this Act have been converted either by sale or otherwise.",""
"","(4) The  Director-General  shall  give  notice  in  writing"
"regarding an application made under subsection (1) to any",""
"person who claims an interest in such property which is the",""
"subject matter of such application or to any person who is",""
"known  to  have  an  interest  in  such  property  or  where  the",""
"Director-General reasonably believes that a person may have",""
"an  interest  in  such  property,  to  such  person  not  less  than",""
"thirty days of making such application:",""
"","Provided  however,  the  Director-General  may  dispense"
"with  the  notice  if  that  person  has  absconded  from  the",""
"proceedings.",""
"","(5) Any person who claims an interest in a property which"
"is the subject matter of the application made under subsection",""
"(1), may appear and adduce evidence at the hearing of such",""
"application.",""
