"(g)","by email or facsimile if available."
"","(3)  When  the  person  to  be  summoned  cannot  by  the"
"exercise  of  due  diligence  be  found,  the  summons  may  be",""
"served  by  leaving  one  of  the  duplicates  with  some  adult",""
"member of such person’s family or with such other person",""
"residing with such person.",""
"","(4) If the service specified in subsections (2) and (3) cannot,"
"by the exercise of due diligence be effected, the Commission",""
"shall  affix  one  of  the  duplicates  of  the  summons  in  some",""
"conspicuous part of the house, place or premises in which the",""
"person  summoned  ordinarily  resides  and  in  such  case  the",""
"summons shall be deemed to have been duly served.",""
"","(5)  Where  any  summons  is  sent  by  registered  post  or"
"express  post,  the  production  of  the  receipt  issued  by  the",""
"relevant post office for such summons shall be prima facie",""
"proof  of  the  fact  that  such  summons  was  received  by  the",""
"addressee unless such summons is returned undelivered.",""
"","(6) Every person on whom a summon is served shall attend"
"before  the  Commission  at  the  time  and  place  mentioned",""
"therein  and  shall  answer  any  question  put  to  him  by  the",""
"Commission and produce such document or other thing as",""
"are required of him by the summon.",""
