"","126
Anti-Corruption Act, No. 9 of 2023"
"","(2) The  provisions  of  the  Electronic  Transactions  Act,"
"","No.  19  of  2006  which  are  not  expressly  excluded  by  the"
"","provisions  of  this  Act  or  are  not  inconsistent  with  the"
"","provisions of this Act shall apply to this Act."
"","(3) The offences specified in Schedule A and Schedule B"
"","to this Act where such offences have been committed in the"
"","same transaction together with an act which constitutes an"
"","offence in terms of this Act, shall have the same meaning"
"","assigned to such offences in those respective enactments and"
"","shall  carry  the  same  punishments  as  specified  in  those"
"","enactments:"
"","Provided however, where the punishment for any offence"
"","specified in those respective enactments is less than a fine,"
"","not exceeding one million rupees or a term of imprisonment"
"","not  exceeding  seven  years  or  both  such  fine  and"
"","imprisonment, a fine not exceeding one million rupees or a"
"","term of imprisonment not exceeding seven years or both such"
"","fine and imprisonment shall apply to such offence."
"","(4) Notwithstanding anything to the contrary in the Penal"
"","Code  (Chapter  19),  for  the  purposes  of  this  Act,  the  word"
"","“property”  shall  mean  and  include  assets  of  every  kind,"
"","whether  corporeal  or  incorporeal,  movable  or  immovable,"
"","tangible  or  intangible  and  legal  documents  or  instruments"
"","evidencing title to or interest in such assets."
"","(5) The provisions of the Right to Information Act, No. 12"
"","of 2016 shall apply to this Act."
"Cases  not","137.  As  regards  matters  of  procedure  for  which  special"
"provided  for  in",""
"","provisions have not been made by this Act or by any other"
"any  other  law",""
"","law for the time being in force, such procedure as the justice"
"","of the case may require and as is not inconsistent with the"
"","provisions of this Act may be followed."
