"125
Anti-Corruption Act, No. 9 of 2023",""
"(b)
the  commission  outside  Sri  Lanka  of  any  act,  in",""
"relation to the affairs or business or on behalf of a",""
"principal residing in Sri Lanka, which if committed",""
"in Sri Lanka would be an offence under this Act,",""
"commits an offence and shall be tried in the same manner and",""
"shall upon conviction be liable to the same punishment as is",""
"specified by this Act for the first mentioned offence.",""
"In this section the expression “abet” shall have the same",""
"meaning  as  in  sections  100  and  101  of  the  Penal  Code",""
"(Chapter 19).",""
"134.  A  person  who  attempts  to  commit  or  to  cause  the","Attempts"
"commission of an offence under this Act and in such attempt",""
"does any other act towards the commission of that offence",""
"commits an offence and shall be tried in the same manner and",""
"shall upon conviction be liable to the same punishment as is",""
"specified by this Act for the first mentioned offence.",""
"135. Whoever is a party to a criminal conspiracy to commit","Conspiracy"
"an offence under this Act shall commit an offence under this",""
"Act  and  shall  be  tried  in  the  same  manner  and  shall  upon",""
"conviction be liable to the same punishment as is specified",""
"by this Act for the first mentioned offence.",""
"For the purpose of this section, “conspiracy” shall have",""
"the same meaning assigned to it under section 113A of the",""
"Penal Code (Chapter 19).",""
"136. (1) Such of the provisions of the Code of Criminal","Applicability  of"
"Procedure Act, No. 15 of 1979 as are not excluded by this Act","the  Code  of"
"","Criminal"
"or are not inconsistent with the provisions of this Act shall",""
"","Procedure  Act"
"generally apply to this Act.",""
