"Anti-Corruption Act, No. 9 of 2023","19"
"","(b) The said estimates shall be submitted to the Speaker"
"on  such  date  as  may  be  decided  by  the  Speaker  after",""
"consultation with the said Minister assigned the subject of",""
"Finance  and  the  Commission.  The  Speaker  shall  table  the",""
"said  estimates  in  Parliament  for  its  review  with  the",""
"observations of the Minister assigned the subject of Finance,",""
"who shall provide his observations to the Speaker within ten",""
"working days from its receipt of such annual budget estimates",""
"from the Speaker. The Parliament shall after having reviewed",""
"the annual budget estimates of the Commission forward the",""
"estimates to the Minister assigned the subject of Finance for",""
"the  incorporation  in  the  national  budget  with  such",""
"modifications, if any, as Parliament thinks fit.",""
"","(2)  Subject  to  the  provisions  of  the  Constitution  and"
"notwithstanding the provisions of subsection (1), all expenses",""
"for inquaries, investigations and prosecutions on any offence",""
"conducted  by  the  Commission  shall  be  charged  on  the",""
"Consolidated  Fund.",""
