"123
Anti-Corruption Act, No. 9 of 2023",""
"(3) No person referred to in paragraph (b) of subsection",""
"(2) to whom any disclosure of information has been made,",""
"shall disclose that information other than to a person referred",""
"to therein, in so far as it is necessary for -",""
"(a)
the  performance  of  the  first-mentioned  person’s",""
"duties; or",""
"(b)
obtaining legal advice or representation in relation",""
"to the matter.",""
"(4) No person referred to in paragraph (c) of subsection (2)",""
"to whom the disclosure of any information has been made",""
"shall disclose that information except for the purpose referred",""
"to in that subsection, or for the purpose of obtaining legal",""
"advice or making representation in relation to a matter to the",""
"Financial  Intelligence  Unit  established  in  terms  of  the",""
"Financial Transactions Reporting Act, No. 6 of 2006.",""
"128. Any person who contravenes the provisions of section","Contravention  of"
"145 of this Act commits an offence and shall, upon conviction","the  legal"
"","obligation  to"
"after summary trial before a Magistrate, be liable to a fine not",""
"","give  information"
"exceeding  one  million  rupees  or  to  rigorous  imprisonment",""
"for a term not exceeding seven years.",""
"129. Any person who commits an offence referred to in","General  Offence"
"section 41 for which no penalty is expressly provided for by",""
"this  Act  or  other  relevant  law,  shall  upon  conviction  after",""
"summary  trial  before  a  Magistrate  be  liable  to  a  fine  not",""
"exceeding one hundred thousand rupees or to imprisonment",""
"of either description for a term not exceeding six months or",""
"to both such fine and imprisonment.",""
