"“witness” for purposes of section 75 means any person",""
"who—",""
"(a)","has  provided  information  or  lodged  a"
"","complaint  with  any  law  enforcement"
"","officer  and  based  upon  such  information"
"","or  complaint,  an  investigation  or  inquiry"
"","could  or  has  commenced  or  is  likely  to"
"","commence, in connection with the alleged"
"","commission of an offence under this Act;"
"(b)","in the course of an investigation or inquiry"
"","conducted  by  the  Commission  or  a  law"
"","enforcement  authority  into  the  alleged"
"","commission of an offence under this Act,"
"","has  provided  information  or  made  a"
"","statement containing an account of matters"
"","in respect to which such person had been"
"","questioned;"
"(c)","has  provided  an  affidavit  or  submitted  a"
"","statement in support of a complaint made"
"","or  any  legal  action  instituted  by  the"
"","Commission;"
"(d)","has 
provided 
information 
or 
any"
"","communication to the Commission;"
"(e)","has reasonable grounds to believe that he"
"","shall  be  summoned  by  a  court  or  the"
"","Commission to make a statement or testify"
"","in 
any 
judicial 
or 
quasi-judicial"
