"(2) In this Act, unless the context otherwise requires –",""
"","“adverse  conditions  of  employment”  shall  include"
"","harassment by co-workers. It is treated as done"
"","by the employer. It is immaterial whether such"
"","act  is  done  with  the  knowledge  or  approval  of"
"the employer;",""
"","“associated  offences”  means  offences  referred  to  in"
"","section  41  of  this  Act  other  than  any  offence"
"specified in this Act;",""
"","“bribery” means the offer, solicitation or acceptance"
"","of  any  gratification  in  contravention  of  any"
"provision of Part III of this Act;",""
"","“child” includes a step-child or a child who has been"
"","adopted  under  the  Adoption  of  Children"
"Ordinance (Chapter 61);",""
"","“Commissioner of Local Government” includes any"
"","Deputy Commissioner of Local Government and"
"any  Assistant  Commissioner","of  Local"
"Government;",""
"","“complaint”  shall  mean  any  written  or  oral"
"","communication with statement received through"
"","electronic means or otherwise to the Commission"
"","in relation to the commission of an offence under"
"","this Act in which the communicator divulges his"
