"Anti-Corruption Act, No. 9 of 2023","11"
"in  this  Act  referred  to  as  the  “Director-General”)  to  the",""
"Commission to discharge the powers, perform the duties and",""
"carry out the functions assigned to him under this Act.",""
"","(2) The Director-General shall submit to the Constitutional"
"Council, a general disclosure of his interests as at the date of",""
"his appointment, before assuming office as Director-General.",""
"","(3)  The  Director-General  who  is  directly  or  indirectly"
"having any interest in any matter that is to be taken up before",""
"the Commission shall disclose the nature of such interest and",""
"shall  not  take  part  in  any  deliberation  or  decision  of  the",""
"Commission with regard to that matter, unless the Commission",""
"decides otherwise:",""
"","Provided that, this will not impede the responsibility of"
"the Director-General to sign indictments on the direction of",""
"the members of the Commission.",""
