"","(4)  The  purpose  of  the  investigation  conducted  by  the"
"Commission under subsection (3) is to-",""
"(a)","determine whether an offence referred to in section"
"","41 has been committed;"
"(b)","identify and trace witnesses to the commission of"
"","any  offence  referred  to  in  paragraph  (a)  and  any"
"","other relevant facts;"
"(c)","trace, interview, and record the statements of persons"
"","who may be acquainted with facts and circumstances"
"","pertaining to the committing of an offence referred"
"","to in section 41;"
"(d)","collect documents and material that has the potential"
"","of  being  converted  into  evidence  in  criminal"
"","proceedings;"
"(e)","determine  the  identity  of  persons  who  have"
"","committed an offence referred to in section 41;"
"(f)","trace, arrest, interview, and record the statement of"
"","any person who has committed an offence referred"
"","to in section 41;"
"(g)","determine whether to institute criminal proceedings"
"","or take any other lawful action against any person,"
"","for any offence referred to in section 41; or"
